com.ibm.as400.access.ExtendedIOException: /QDLS: Access to request was denied. rc=5
	at com.ibm.as400.access.IFSFile.listFiles(IFSFile.java:2435)
	at com.ibm.as400.access.IFSFile.listFiles(IFSFile.java:2360)
	at copyfiles.AddAS400Nodes.parallelAddAS400Nodes(AddAS400Nodes.java:130)
	at copyfiles.AddAS400Nodes.doInBackground(AddAS400Nodes.java:55)
	at copyfiles.AddAS400Nodes.doInBackground(AddAS400Nodes.java:18)
	at java.desktop/javax.swing.SwingWorker$1.call(SwingWorker.java:305)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.desktop/javax.swing.SwingWorker.run(SwingWorker.java:342)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
Exception in thread "AWT-EventQueue-0" java.lang.ArrayIndexOutOfBoundsException: 79 >= 76
	at java.base/java.util.Vector.elementAt(Vector.java:466)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache.getNode(VariableHeightLayoutCache.java:977)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache.getMaxNodeWidth(VariableHeightLayoutCache.java:990)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache.getPreferredWidth(VariableHeightLayoutCache.java:308)
	at java.desktop/javax.swing.plaf.basic.BasicTreeUI.updateCachedPreferredSize(BasicTreeUI.java:2266)
	at java.desktop/javax.swing.plaf.basic.BasicTreeUI.getPreferredSize(BasicTreeUI.java:2391)
	at java.desktop/javax.swing.plaf.basic.BasicTreeUI.getPreferredSize(BasicTreeUI.java:2374)
	at java.desktop/javax.swing.JComponent.getPreferredSize(JComponent.java:1734)
	at java.desktop/javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:799)
	at java.desktop/java.awt.Container.layout(Container.java:1541)
	at java.desktop/java.awt.Container.doLayout(Container.java:1530)
	at java.desktop/java.awt.Container.validateTree(Container.java:1725)
	at java.desktop/java.awt.Container.validate(Container.java:1660)
